info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /tmp/chromatic--108774-WrjsMWVgSjt8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/nick/dev/RotomDB/.storybook"
info => Loading 9 other files in "/home/nick/dev/RotomDB/.storybook"
info => Adding stories defined in "/home/nick/dev/RotomDB/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/nick/dev/RotomDB/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/nick/dev/RotomDB/.storybook/storybook-init-framework-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/nick/dev/RotomDB/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/nick/dev/RotomDB/.storybook/preview.js-generated-config-entry.js /home/nick/dev/RotomDB/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 3142/3205 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3143/3205 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3144/3205 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3145/3205 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3146/3205 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3147/3205 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3148/3205 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3149/3205 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3150/3205 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 68% building 3151/3205 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3152/3205 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3153/3205 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3154/3205 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3155/3205 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3156/3205 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3157/3205 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3158/3205 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3159/3205 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3160/3205 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3161/3205 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3162/3205 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3163/3205 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3164/3205 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3165/3205 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3166/3205 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3167/3205 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3168/3205 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3169/3205 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3170/3205 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3171/3205 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3172/3205 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3173/3205 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3174/3205 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3175/3205 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3176/3205 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3177/3205 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3178/3205 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3179/3205 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3180/3205 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3181/3205 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3182/3205 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3183/3205 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3184/3205 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3185/3205 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3186/3205 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3187/3205 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3188/3205 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3189/3205 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3190/3205 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3191/3205 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3192/3205 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3193/3205 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3194/3205 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3195/3205 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3196/3205 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3197/3205 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3198/3205 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3199/3205 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3200/3205 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3201/3205 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3202/3205 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3203/3205 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 69% building 3204/3205 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportRounded.js
<s> [webpack.Progress] 70% building 3205/3205 modules 0 active 
<s> [webpack.Progress] 69% building 3205/3206 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportOutlined.js
<s> [webpack.Progress] 69% building 3205/3207 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentTwoTone.js
<s> [webpack.Progress] 69% building 3205/3208 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentSharp.js
<s> [webpack.Progress] 69% building 3205/3209 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentRounded.js
<s> [webpack.Progress] 69% building 3206/3209 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentRounded.js
<s> [webpack.Progress] 69% building 3207/3209 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentRounded.js
<s> [webpack.Progress] 69% building 3208/3209 modules 1 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentRounded.js
<s> [webpack.Progress] 69% building 3208/3210 modules 2 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgentOutlined.js
<s> [webpack.Progress] 69% building 3208/3211 modules 3 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupportAgent.js
<s> [webpack.Progress] 69% building 3208/3212 modules 4 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Support.js
<s> [webpack.Progress] 69% building 3208/3213 modules 5 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisorAccountTwoTone.js
<s> [webpack.Progress] 69% building 3208/3214 modules 6 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisorAccountSharp.js
<s> [webpack.Progress] 69% building 3208/3215 modules 7 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisorAccountRounded.js
<s> [webpack.Progress] 69% building 3208/3216 modules 8 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisorAccountOutlined.js
<s> [webpack.Progress] 69% building 3208/3217 modules 9 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisorAccount.js
<s> [webpack.Progress] 69% building 3208/3218 modules 10 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisedUserCircleTwoTone.js
<s> [webpack.Progress] 69% building 3208/3219 modules 11 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisedUserCircleSharp.js
<s> [webpack.Progress] 69% building 3208/3220 modules 12 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisedUserCircleRounded.js
<s> [webpack.Progress] 69% building 3208/3221 modules 13 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisedUserCircleOutlined.js
<s> [webpack.Progress] 69% building 3208/3222 modules 14 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SupervisedUserCircle.js
<s> [webpack.Progress] 69% building 3208/3223 modules 15 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SuperscriptTwoTone.js
<s> [webpack.Progress] 69% building 3208/3224 modules 16 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SuperscriptSharp.js
<s> [webpack.Progress] 69% building 3208/3225 modules 17 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SuperscriptRounded.js
<s> [webpack.Progress] 69% building 3208/3226 modules 18 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SuperscriptOutlined.js
<s> [webpack.Progress] 69% building 3208/3227 modules 19 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Superscript.js
<s> [webpack.Progress] 69% building 3208/3228 modules 20 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SummarizeTwoTone.js
<s> [webpack.Progress] 69% building 3208/3229 modules 21 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SummarizeSharp.js
<s> [webpack.Progress] 69% building 3208/3230 modules 22 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SummarizeRounded.js
<s> [webpack.Progress] 69% building 3208/3231 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SummarizeOutlined.js
<s> [webpack.Progress] 69% building 3208/3232 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Summarize.js
<s> [webpack.Progress] 69% building 3209/3232 modules 23 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Summarize.js
<s> [webpack.Progress] 69% building 3209/3233 modules 24 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubwayTwoTone.js
<s> [webpack.Progress] 69% building 3209/3234 modules 25 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubwaySharp.js
<s> [webpack.Progress] 69% building 3209/3235 modules 26 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubwayRounded.js
<s> [webpack.Progress] 69% building 3209/3236 modules 27 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubwayOutlined.js
<s> [webpack.Progress] 69% building 3209/3237 modules 28 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Subway.js
<s> [webpack.Progress] 69% building 3209/3238 modules 29 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesTwoTone.js
<s> [webpack.Progress] 69% building 3209/3239 modules 30 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesSharp.js
<s> [webpack.Progress] 69% building 3209/3240 modules 31 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesRounded.js
<s> [webpack.Progress] 69% building 3209/3241 modules 32 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesOutlined.js
<s> [webpack.Progress] 69% building 3209/3242 modules 33 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesOffTwoTone.js
<s> [webpack.Progress] 69% building 3209/3243 modules 34 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesOffSharp.js
<s> [webpack.Progress] 69% building 3209/3244 modules 35 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesOffRounded.js
<s> [webpack.Progress] 69% building 3209/3245 modules 36 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesOffOutlined.js
<s> [webpack.Progress] 69% building 3209/3246 modules 37 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubtitlesOff.js
<s> [webpack.Progress] 69% building 3209/3247 modules 38 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Subtitles.js
<s> [webpack.Progress] 69% building 3209/3248 modules 39 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptionsTwoTone.js
<s> [webpack.Progress] 69% building 3209/3249 modules 40 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptionsSharp.js
<s> [webpack.Progress] 69% building 3209/3250 modules 41 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptionsRounded.js
<s> [webpack.Progress] 69% building 3209/3251 modules 42 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptionsOutlined.js
<s> [webpack.Progress] 69% building 3209/3252 modules 43 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Subscriptions.js
<s> [webpack.Progress] 69% building 3209/3253 modules 44 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptTwoTone.js
<s> [webpack.Progress] 69% building 3209/3254 modules 45 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptSharp.js
<s> [webpack.Progress] 69% building 3209/3255 modules 46 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptRounded.js
<s> [webpack.Progress] 69% building 3209/3256 modules 47 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubscriptOutlined.js
<s> [webpack.Progress] 69% building 3209/3257 modules 48 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Subscript.js
<s> [webpack.Progress] 69% building 3209/3258 modules 49 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubjectTwoTone.js
<s> [webpack.Progress] 69% building 3209/3259 modules 50 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubjectSharp.js
<s> [webpack.Progress] 69% building 3209/3260 modules 51 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubjectRounded.js
<s> [webpack.Progress] 69% building 3209/3261 modules 52 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubjectOutlined.js
<s> [webpack.Progress] 69% building 3209/3262 modules 53 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/Subject.js
<s> [webpack.Progress] 69% building 3209/3263 modules 54 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowRightTwoTone.js
<s> [webpack.Progress] 68% building 3209/3264 modules 55 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowRightSharp.js
<s> [webpack.Progress] 68% building 3209/3265 modules 56 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowRightRounded.js
<s> [webpack.Progress] 68% building 3209/3266 modules 57 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowRightOutlined.js
<s> [webpack.Progress] 68% building 3209/3267 modules 58 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowRight.js
<s> [webpack.Progress] 68% building 3209/3268 modules 59 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowLeftTwoTone.js
<s> [webpack.Progress] 68% building 3209/3269 modules 60 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowLeftSharp.js
<s> [webpack.Progress] 68% building 3209/3270 modules 61 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowLeftRounded.js
<s> [webpack.Progress] 68% building 3209/3271 modules 62 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowLeftOutlined.js
<s> [webpack.Progress] 68% building 3209/3272 modules 63 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/SubdirectoryArrowLeft.js
<s> [webpack.Progress] 68% building 3209/3273 modules 64 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/StyleTwoTone.js
<s> [webpack.Progress] 68% building 3209/3274 modules 65 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/StyleSharp.js
<s> [webpack.Progress] 68% building 3209/3275 modules 66 active /home/nick/dev/RotomDB/node_modules/@material-ui/icons/esm/StyleRounded.js
